注文ID,顧客ID(注文),注文日,注文ステータス,販売チャネル,支払方法,配送先都道府県,クーポンコード,小計金額,割引金額,送料,合計金額
O000241,C00315,2025-04-06,配達完了,ウェブ,クレジットカード,神奈川県,B2B5,34.37,1.72,5.90,38.55
O000242,C00264,2024-02-04,配達完了,営業担当,スマホ決済,愛知県,FREESHIP,871.01,0.00,0.00,871.01
O000243,C00269,2024-02-11,配達完了,ウェブ,クレジットカード,大阪府,,209.59,0.00,0.00,209.59
O000244,C00105,2025-11-14,配達完了,ウェブ,コンビニ払い,福岡県,WELCOME10,336.94,33.69,0.00,303.25
O000245,C00218,2025-07-03,配達完了,ウェブ,クレジットカード,福岡県,,1192.78,0.00,0.00,1192.78
O000246,C00340,2024-04-25,処理中,ウェブ,クレジットカード,大阪府,WELCOME10,294.32,29.43,0.00,264.89
O000247,C00079,2024-09-14,配達完了,営業担当,クレジットカード,大阪府,,1096.72,0.00,0.00,1096.72
O000248,C00234,2024-08-14,配達完了,モバイルアプリ,クレジットカード,東京都,FREESHIP,1208.08,0.00,0.00,1208.08
O000249,C00273,2025-01-20,配達完了,ウェブ,スマホ決済,福岡県,,1222.69,0.00,0.00,1222.69
O000250,C00028,2025-03-07,配達完了,ウェブ,スマホ決済,千葉県,SPRING15,1079.47,161.92,0.00,917.55
O000251,C00196,2024-02-21,返品済み,ウェブ,クレジットカード,東京都,,1108.35,0.00,0.00,1108.35
O000252,C00088,2024-05-13,配達完了,モバイルアプリ,クレジットカード,東京都,,1447.68,0.00,0.00,1447.68
O000253,C00315,2025-06-03,返品済み,ウェブ,クレジットカード,神奈川県,,1364.43,0.00,0.00,1364.43
O000254,C00202,2025-09-25,キャンセル,モール,クレジットカード,大阪府,WELCOME10,420.40,42.04,0.00,378.36
O000255,C00068,2024-06-17,配達完了,モバイルアプリ,クレジットカード,愛知県,,422.09,0.00,0.00,422.09
O000256,C00105,2024-07-05,配達完了,営業担当,銀行振込,福岡県,SPRING15,1049.33,157.40,0.00,891.93
O000257,C00163,2025-10-21,配達完了,ウェブ,クレジットカード,大阪府,,52.85,0.00,5.90,58.75
O000258,C00205,2024-11-07,配達完了,モール,クレジットカード,北海道,,438.75,0.00,0.00,438.75
O000259,C00108,2024-07-12,配達完了,モール,クレジットカード,東京都,,1300.38,0.00,0.00,1300.38
O000260,C00330,2025-07-23,配達完了,モバイルアプリ,コンビニ払い,北海道,,621.93,0.00,0.00,621.93
O000261,C00295,2025-01-05,配達完了,モール,クレジットカード,千葉県,,755.83,0.00,0.00,755.83
O000262,C00178,2025-02-25,配達完了,ウェブ,銀行振込,東京都,,893.77,0.00,0.00,893.77
O000263,C00155,2024-11-15,配達完了,モバイルアプリ,クレジットカード,東京都,,574.22,0.00,0.00,574.22
O000264,C00236,2024-08-23,配達完了,ウェブ,銀行振込,神奈川県,,1316.01,0.00,0.00,1316.01
O000265,C00162,2024-02-03,処理中,ウェブ,クレジットカード,北海道,,727.68,0.00,0.00,727.68
O000266,C00152,2025-01-29,配達完了,ウェブ,クレジットカード,東京都,,1367.14,0.00,0.00,1367.14
O000267,C00196,2024-06-21,配達完了,モバイルアプリ,スマホ決済,東京都,FREESHIP,589.92,0.00,0.00,589.92
O000268,C00085,2025-09-26,発送済み,ウェブ,クレジットカード,大阪府,,65.16,0.00,5.90,71.06
O000269,C00125,2025-03-27,配達完了,モール,銀行振込,愛知県,FREESHIP,399.57,0.00,0.00,399.57
O000270,C00086,2024-08-30,配達完了,ウェブ,銀行振込,大阪府,,1022.78,0.00,0.00,1022.78
O000271,C00213,2024-02-09,処理中,ウェブ,請求書払い,福岡県,B2B5,1056.77,52.84,0.00,1003.93
O000272,C00152,2024-02-24,配達完了,モバイルアプリ,クレジットカード,東京都,,612.29,0.00,0.00,612.29
O000273,C00014,2024-02-24,配達完了,ウェブ,クレジットカード,愛知県,SPRING15,220.92,33.14,0.00,187.78
O000274,C00214,2025-06-06,キャンセル,モール,スマホ決済,東京都,,916.37,0.00,0.00,916.37
O000275,C00025,2024-08-10,配達完了,モバイルアプリ,スマホ決済,福岡県,,813.81,0.00,0.00,813.81
O000276,C00145,2025-09-10,配達完了,ウェブ,銀行振込,神奈川県,,115.86,0.00,5.90,121.76
O000277,C00281,2024-10-23,配達完了,ウェブ,クレジットカード,千葉県,FREESHIP,842.34,0.00,0.00,842.34
O000278,C00220,2025-11-30,配達完了,モバイルアプリ,クレジットカード,神奈川県,,131.90,0.00,5.90,137.80
O000279,C00253,2024-07-16,配達完了,モール,クレジットカード,大阪府,,95.86,0.00,5.90,101.76
O000280,C00047,2024-10-11,キャンセル,ウェブ,スマホ決済,福岡県,VIP20,662.63,132.53,0.00,530.10
O000281,C00154,2025-04-28,発送済み,モバイルアプリ,クレジットカード,東京都,,888.08,0.00,0.00,888.08
O000282,C00090,2025-08-05,配達完了,モバイルアプリ,クレジットカード,北海道,,487.99,0.00,0.00,487.99
O000283,C00055,2024-04-11,配達完了,ウェブ,スマホ決済,神奈川県,WELCOME10,1308.72,130.87,0.00,1177.85
O000284,C00218,2024-01-31,配達完了,ウェブ,クレジットカード,福岡県,FREESHIP,1362.88,0.00,0.00,1362.88
O000285,C00185,2024-08-29,配達完了,ウェブ,請求書払い,千葉県,,569.72,0.00,0.00,569.72
O000286,C00108,2025-09-22,配達完了,ウェブ,コンビニ払い,東京都,,506.68,0.00,0.00,506.68
O000287,C00055,2025-01-29,発送済み,モール,スマホ決済,神奈川県,B2B5,275.14,13.76,0.00,261.38
O000288,C00281,2024-08-02,発送済み,ウェブ,銀行振込,千葉県,B2B5,968.83,48.44,0.00,920.39
O000289,C00080,2025-01-13,配達完了,モバイルアプリ,スマホ決済,東京都,WELCOME10,815.47,81.55,0.00,733.92
O000290,C00100,2024-04-28,配達完了,ウェブ,請求書払い,愛知県,FREESHIP,1226.51,0.00,0.00,1226.51
O000291,C00097,2025-06-05,配達完了,ウェブ,クレジットカード,大阪府,,119.67,0.00,5.90,125.57
O000292,C00250,2024-11-25,配達完了,モバイルアプリ,銀行振込,大阪府,,1192.04,0.00,0.00,1192.04
O000293,C00266,2024-11-07,配達完了,ウェブ,クレジットカード,北海道,,1357.51,0.00,0.00,1357.51
O000294,C00177,2024-01-07,返品済み,モバイルアプリ,コンビニ払い,神奈川県,VIP20,1442.71,288.54,0.00,1154.17
O000295,C00324,2024-02-20,配達完了,ウェブ,銀行振込,福岡県,WELCOME10,494.00,49.40,0.00,444.60
O000296,C00099,2025-05-13,発送済み,モバイルアプリ,スマホ決済,愛知県,,802.92,0.00,0.00,802.92
O000297,C00150,2025-12-09,返品済み,モバイルアプリ,銀行振込,愛知県,,82.11,0.00,5.90,88.01
O000298,C00073,2025-12-14,配達完了,モバイルアプリ,請求書払い,東京都,,1138.92,0.00,0.00,1138.92
O000299,C00028,2024-03-23,配達完了,ウェブ,スマホ決済,千葉県,,1276.41,0.00,0.00,1276.41
O000300,C00245,2024-05-29,配達完了,ウェブ,コンビニ払い,東京都,,1415.01,0.00,0.00,1415.01
O000301,C00288,2024-01-30,配達完了,ウェブ,スマホ決済,福岡県,,864.01,0.00,0.00,864.01
O000302,C00333,2025-09-09,配達完了,ウェブ,スマホ決済,千葉県,,1270.53,0.00,0.00,1270.53
O000303,C00280,2024-07-24,配達完了,ウェブ,クレジットカード,東京都,VIP20,107.08,21.42,5.90,91.56
O000304,C00047,2025-06-15,配達完了,ウェブ,クレジットカード,福岡県,,1389.78,0.00,0.00,1389.78
O000305,C00063,2025-10-22,返品済み,ウェブ,銀行振込,東京都,SPRING15,898.54,134.78,0.00,763.76
O000306,C00119,2025-12-26,キャンセル,ウェブ,銀行振込,北海道,,667.46,0.00,0.00,667.46
O000307,C00107,2024-09-05,配達完了,ウェブ,クレジットカード,北海道,FREESHIP,278.47,0.00,0.00,278.47
O000308,C00151,2024-04-22,発送済み,ウェブ,スマホ決済,神奈川県,WELCOME10,408.45,40.84,0.00,367.61
O000309,C00170,2024-09-08,配達完了,モバイルアプリ,クレジットカード,神奈川県,VIP20,959.55,191.91,0.00,767.64
O000310,C00090,2025-11-21,配達完了,モバイルアプリ,クレジットカード,北海道,,430.60,0.00,0.00,430.60
O000311,C00308,2024-07-28,配達完了,モバイルアプリ,クレジットカード,東京都,,1344.64,0.00,0.00,1344.64
O000312,C00300,2025-07-07,返品済み,モバイルアプリ,スマホ決済,東京都,,39.34,0.00,5.90,45.24
O000313,C00098,2025-11-09,配達完了,ウェブ,クレジットカード,大阪府,,765.84,0.00,0.00,765.84
O000314,C00267,2025-01-01,返品済み,モバイルアプリ,クレジットカード,東京都,WELCOME10,35.37,3.54,5.90,37.73
O000315,C00078,2025-04-22,配達完了,ウェブ,クレジットカード,神奈川県,,1152.85,0.00,0.00,1152.85
O000316,C00083,2025-05-30,配達完了,ウェブ,銀行振込,愛知県,,185.41,0.00,0.00,185.41
O000317,C00268,2024-10-31,配達完了,モバイルアプリ,スマホ決済,大阪府,SPRING15,1213.81,182.07,0.00,1031.74
O000318,C00316,2024-05-05,配達完了,モール,クレジットカード,神奈川県,,83.11,0.00,5.90,89.01
O000319,C00285,2025-06-23,配達完了,モバイルアプリ,コンビニ払い,東京都,WELCOME10,899.82,89.98,0.00,809.84
O000320,C00242,2024-03-15,キャンセル,ウェブ,スマホ決済,大阪府,,31.76,0.00,5.90,37.66
O000321,C00237,2025-02-02,処理中,ウェブ,コンビニ払い,東京都,SPRING15,1181.40,177.21,0.00,1004.19
O000322,C00283,2025-06-08,配達完了,モバイルアプリ,クレジットカード,北海道,,252.67,0.00,0.00,252.67
O000323,C00074,2024-03-10,配達完了,モール,スマホ決済,北海道,,349.85,0.00,0.00,349.85
O000324,C00010,2024-06-20,発送済み,ウェブ,銀行振込,福岡県,FREESHIP,207.64,0.00,0.00,207.64
O000325,C00061,2024-07-10,配達完了,ウェブ,クレジットカード,神奈川県,,1261.35,0.00,0.00,1261.35
O000326,C00166,2024-12-06,配達完了,モバイルアプリ,クレジットカード,神奈川県,,507.31,0.00,0.00,507.31
O000327,C00272,2025-02-10,発送済み,ウェブ,クレジットカード,東京都,WELCOME10,424.66,42.47,0.00,382.19
O000328,C00069,2025-07-19,キャンセル,モバイルアプリ,コンビニ払い,東京都,,175.97,0.00,0.00,175.97
O000329,C00052,2024-06-17,配達完了,モバイルアプリ,スマホ決済,千葉県,B2B5,1351.96,67.60,0.00,1284.36
O000330,C00273,2024-06-01,配達完了,ウェブ,クレジットカード,福岡県,,717.88,0.00,0.00,717.88
O000331,C00061,2025-10-05,配達完了,モバイルアプリ,クレジットカード,神奈川県,SPRING15,920.97,138.15,0.00,782.82
O000332,C00075,2025-06-19,配達完了,ウェブ,銀行振込,東京都,FREESHIP,70.15,0.00,0.00,70.15
O000333,C00019,2025-06-13,配達完了,モール,クレジットカード,東京都,FREESHIP,690.28,0.00,0.00,690.28
O000334,C00035,2025-06-15,配達完了,ウェブ,クレジットカード,北海道,,43.37,0.00,5.90,49.27
O000335,C00247,2025-08-18,配達完了,ウェブ,銀行振込,千葉県,,368.81,0.00,0.00,368.81
O000336,C00237,2024-09-12,配達完了,ウェブ,クレジットカード,東京都,,572.61,0.00,0.00,572.61
O000337,C00086,2024-10-24,配達完了,モール,銀行振込,大阪府,,1188.30,0.00,0.00,1188.30
O000338,C00272,2024-02-18,配達完了,ウェブ,クレジットカード,東京都,WELCOME10,775.46,77.55,0.00,697.91
O000339,C00254,2025-08-10,配達完了,ウェブ,銀行振込,東京都,B2B5,1146.07,57.30,0.00,1088.77
O000340,C00319,2024-02-03,処理中,営業担当,銀行振込,大阪府,,1176.65,0.00,0.00,1176.65
O000341,C00160,2025-09-26,配達完了,ウェブ,銀行振込,東京都,WELCOME10,542.18,54.22,0.00,487.96
O000342,C00344,2025-06-13,配達完了,ウェブ,クレジットカード,千葉県,,1110.62,0.00,0.00,1110.62
O000343,C00206,2025-11-28,キャンセル,ウェブ,クレジットカード,福岡県,,1385.46,0.00,0.00,1385.46
O000344,C00160,2025-02-21,配達完了,モバイルアプリ,請求書払い,東京都,,757.72,0.00,0.00,757.72
O000345,C00233,2025-12-03,配達完了,モバイルアプリ,コンビニ払い,東京都,,765.60,0.00,0.00,765.60
O000346,C00155,2024-12-21,配達完了,営業担当,スマホ決済,東京都,B2B5,1167.52,58.38,0.00,1109.14
O000347,C00316,2025-03-05,配達完了,モバイルアプリ,クレジットカード,神奈川県,SPRING15,950.69,142.60,0.00,808.09
O000348,C00319,2024-02-11,キャンセル,モバイルアプリ,クレジットカード,大阪府,SPRING15,84.64,12.70,5.90,77.84
O000349,C00012,2025-09-08,配達完了,モバイルアプリ,クレジットカード,大阪府,FREESHIP,1434.32,0.00,0.00,1434.32
O000350,C00096,2025-07-22,配達完了,モール,クレジットカード,福岡県,,1049.84,0.00,0.00,1049.84
O000351,C00067,2024-04-22,返品済み,営業担当,請求書払い,福岡県,,355.35,0.00,0.00,355.35
O000352,C00348,2025-10-25,発送済み,営業担当,クレジットカード,北海道,,665.59,0.00,0.00,665.59
O000353,C00084,2025-09-29,配達完了,モバイルアプリ,クレジットカード,東京都,,498.42,0.00,0.00,498.42
O000354,C00078,2025-05-11,配達完了,営業担当,クレジットカード,神奈川県,WELCOME10,577.99,57.80,0.00,520.19
O000355,C00267,2024-02-15,配達完了,ウェブ,請求書払い,東京都,SPRING15,653.32,98.00,0.00,555.32
O000356,C00023,2024-09-03,配達完了,モバイルアプリ,コンビニ払い,千葉県,SPRING15,919.51,137.93,0.00,781.58
O000357,C00151,2024-06-30,処理中,モバイルアプリ,クレジットカード,神奈川県,SPRING15,526.93,79.04,0.00,447.89
O000358,C00112,2024-02-06,配達完了,営業担当,スマホ決済,東京都,WELCOME10,1169.86,116.99,0.00,1052.87
O000359,C00187,2025-02-12,発送済み,モバイルアプリ,クレジットカード,北海道,SPRING15,1140.44,171.07,0.00,969.37
O000360,C00310,2025-05-25,処理中,モール,銀行振込,東京都,,155.38,0.00,0.00,155.38
O000361,C00224,2024-02-01,配達完了,モール,銀行振込,神奈川県,,1124.77,0.00,0.00,1124.77
O000362,C00192,2025-01-04,配達完了,ウェブ,スマホ決済,東京都,,76.44,0.00,5.90,82.34
O000363,C00151,2024-02-17,配達完了,モール,スマホ決済,神奈川県,B2B5,1087.84,54.39,0.00,1033.45
O000364,C00208,2024-03-09,配達完了,モール,クレジットカード,東京都,VIP20,1088.91,217.78,0.00,871.13
O000365,C00300,2024-09-23,配達完了,モバイルアプリ,クレジットカード,東京都,,185.05,0.00,0.00,185.05
O000366,C00032,2025-09-02,配達完了,ウェブ,銀行振込,北海道,,1032.59,0.00,0.00,1032.59
O000367,C00314,2025-04-17,配達完了,モバイルアプリ,スマホ決済,北海道,,1270.99,0.00,0.00,1270.99
O000368,C00164,2024-09-11,配達完了,モール,スマホ決済,東京都,,169.12,0.00,0.00,169.12
O000369,C00092,2025-03-29,キャンセル,ウェブ,銀行振込,愛知県,SPRING15,937.17,140.58,0.00,796.59
O000370,C00111,2024-12-09,配達完了,モバイルアプリ,クレジットカード,東京都,FREESHIP,1272.46,0.00,0.00,1272.46
O000371,C00241,2025-07-14,配達完了,ウェブ,コンビニ払い,千葉県,,548.28,0.00,0.00,548.28
O000372,C00051,2025-12-24,配達完了,ウェブ,クレジットカード,神奈川県,SPRING15,947.45,142.12,0.00,805.33
O000373,C00188,2025-05-15,配達完了,モバイルアプリ,銀行振込,福岡県,WELCOME10,811.60,81.16,0.00,730.44
O000374,C00220,2024-09-26,配達完了,モール,クレジットカード,神奈川県,,905.55,0.00,0.00,905.55
O000375,C00291,2025-08-04,配達完了,モバイルアプリ,クレジットカード,東京都,FREESHIP,593.15,0.00,0.00,593.15
O000376,C00327,2025-09-04,配達完了,モール,クレジットカード,大阪府,,1205.01,0.00,0.00,1205.01
O000377,C00153,2025-12-06,配達完了,モール,クレジットカード,千葉県,,1157.58,0.00,0.00,1157.58
O000378,C00324,2025-08-25,発送済み,モバイルアプリ,スマホ決済,福岡県,,329.02,0.00,0.00,329.02
O000379,C00086,2024-09-28,配達完了,モバイルアプリ,クレジットカード,大阪府,,513.25,0.00,0.00,513.25
O000380,C00133,2024-09-20,配達完了,ウェブ,コンビニ払い,東京都,,854.23,0.00,0.00,854.23
O000381,C00231,2024-10-12,配達完了,ウェブ,請求書払い,千葉県,,783.00,0.00,0.00,783.00
O000382,C00048,2024-04-10,返品済み,ウェブ,コンビニ払い,千葉県,FREESHIP,873.55,0.00,0.00,873.55
O000383,C00346,2024-03-08,配達完了,モバイルアプリ,スマホ決済,神奈川県,WELCOME10,487.28,48.73,0.00,438.55
O000384,C00198,2024-01-14,配達完了,ウェブ,銀行振込,千葉県,WELCOME10,253.43,25.34,0.00,228.09
O000385,C00193,2024-05-19,配達完了,モバイルアプリ,クレジットカード,東京都,,669.69,0.00,0.00,669.69
O000386,C00133,2025-04-06,処理中,営業担当,請求書払い,東京都,WELCOME10,1275.49,127.55,0.00,1147.94
O000387,C00304,2024-11-14,発送済み,モバイルアプリ,スマホ決済,福岡県,WELCOME10,544.52,54.45,0.00,490.07
O000388,C00018,2024-08-02,返品済み,ウェブ,クレジットカード,愛知県,,141.85,0.00,5.90,147.75
O000389,C00193,2025-06-19,処理中,モバイルアプリ,クレジットカード,東京都,,511.62,0.00,0.00,511.62
O000390,C00064,2024-03-29,配達完了,営業担当,クレジットカード,北海道,VIP20,368.31,73.66,0.00,294.65
O000391,C00244,2024-01-18,発送済み,モール,銀行振込,東京都,,897.50,0.00,0.00,897.50
O000392,C00030,2025-05-19,配達完了,ウェブ,スマホ決済,大阪府,,1240.90,0.00,0.00,1240.90
O000393,C00150,2024-01-27,配達完了,ウェブ,スマホ決済,愛知県,,749.76,0.00,0.00,749.76
O000394,C00166,2025-04-04,配達完了,ウェブ,スマホ決済,神奈川県,,1006.07,0.00,0.00,1006.07
O000395,C00131,2025-03-03,配達完了,ウェブ,銀行振込,北海道,FREESHIP,874.13,0.00,0.00,874.13
O000396,C00160,2024-11-20,キャンセル,モール,スマホ決済,東京都,,129.79,0.00,5.90,135.69
O000397,C00147,2024-09-07,配達完了,モバイルアプリ,スマホ決済,千葉県,WELCOME10,1380.73,138.07,0.00,1242.66
O000398,C00183,2025-12-13,発送済み,ウェブ,クレジットカード,東京都,B2B5,321.29,16.06,0.00,305.23
O000399,C00023,2024-11-06,配達完了,ウェブ,クレジットカード,千葉県,,1083.92,0.00,0.00,1083.92
O000400,C00211,2025-12-26,処理中,ウェブ,スマホ決済,東京都,,1226.83,0.00,0.00,1226.83
O000401,C00338,2024-02-23,配達完了,モバイルアプリ,クレジットカード,大阪府,B2B5,332.87,16.64,0.00,316.23
O000402,C00114,2024-02-28,返品済み,ウェブ,コンビニ払い,北海道,,940.76,0.00,0.00,940.76
O000403,C00229,2025-09-03,配達完了,モバイルアプリ,スマホ決済,神奈川県,,517.34,0.00,0.00,517.34
O000404,C00154,2025-11-30,配達完了,ウェブ,銀行振込,東京都,B2B5,863.74,43.19,0.00,820.55
O000405,C00071,2025-05-05,配達完了,ウェブ,スマホ決済,大阪府,,794.19,0.00,0.00,794.19
O000406,C00136,2025-02-17,発送済み,ウェブ,コンビニ払い,千葉県,SPRING15,282.34,42.35,0.00,239.99
O000407,C00068,2025-06-19,配達完了,モール,スマホ決済,愛知県,,929.14,0.00,0.00,929.14
O000408,C00281,2024-09-27,キャンセル,モバイルアプリ,スマホ決済,千葉県,,334.42,0.00,0.00,334.42
O000409,C00134,2024-11-11,配達完了,ウェブ,スマホ決済,大阪府,,803.75,0.00,0.00,803.75
O000410,C00107,2024-01-15,配達完了,モバイルアプリ,請求書払い,北海道,,118.91,0.00,5.90,124.81
O000411,C00090,2024-06-12,配達完了,ウェブ,コンビニ払い,北海道,,530.96,0.00,0.00,530.96
O000412,C00342,2024-02-20,配達完了,モバイルアプリ,コンビニ払い,愛知県,,771.75,0.00,0.00,771.75
O000413,C00238,2025-08-22,キャンセル,モバイルアプリ,コンビニ払い,千葉県,,49.03,0.00,5.90,54.93
O000414,C00219,2024-01-04,配達完了,モバイルアプリ,コンビニ払い,福岡県,B2B5,224.72,11.24,0.00,213.48
O000415,C00082,2024-10-06,配達完了,モール,請求書払い,東京都,,658.61,0.00,0.00,658.61
O000416,C00146,2024-10-14,配達完了,モバイルアプリ,スマホ決済,福岡県,,903.39,0.00,0.00,903.39
O000417,C00333,2025-10-08,配達完了,モバイルアプリ,スマホ決済,千葉県,,701.75,0.00,0.00,701.75
O000418,C00088,2024-11-28,配達完了,ウェブ,クレジットカード,東京都,,408.86,0.00,0.00,408.86
O000419,C00143,2024-02-12,配達完了,モバイルアプリ,スマホ決済,愛知県,SPRING15,1112.02,166.80,0.00,945.22
O000420,C00007,2025-05-17,配達完了,ウェブ,銀行振込,千葉県,WELCOME10,378.26,37.83,0.00,340.43
O000421,C00199,2024-07-11,発送済み,ウェブ,請求書払い,北海道,SPRING15,173.03,25.95,0.00,147.08
O000422,C00169,2024-11-26,配達完了,モバイルアプリ,スマホ決済,愛知県,WELCOME10,738.50,73.85,0.00,664.65
O000423,C00164,2024-05-04,キャンセル,モール,コンビニ払い,東京都,WELCOME10,550.17,55.02,0.00,495.15
O000424,C00215,2025-08-24,発送済み,ウェブ,銀行振込,東京都,,557.31,0.00,0.00,557.31
O000425,C00014,2025-10-16,配達完了,営業担当,クレジットカード,愛知県,B2B5,821.66,41.08,0.00,780.58
O000426,C00310,2025-02-28,配達完了,モバイルアプリ,銀行振込,東京都,WELCOME10,667.05,66.70,0.00,600.35
O000427,C00257,2025-01-02,配達完了,モール,クレジットカード,福岡県,FREESHIP,120.22,0.00,0.00,120.22
O000428,C00131,2024-06-29,配達完了,ウェブ,スマホ決済,北海道,,1204.44,0.00,0.00,1204.44
O000429,C00293,2025-01-21,処理中,モバイルアプリ,スマホ決済,千葉県,,458.27,0.00,0.00,458.27
O000430,C00234,2024-04-09,キャンセル,ウェブ,スマホ決済,東京都,VIP20,921.60,184.32,0.00,737.28
O000431,C00064,2024-08-31,配達完了,ウェブ,クレジットカード,北海道,SPRING15,780.67,117.10,0.00,663.57
O000432,C00005,2025-04-13,処理中,モバイルアプリ,クレジットカード,東京都,,658.94,0.00,0.00,658.94
O000433,C00021,2025-08-25,キャンセル,営業担当,コンビニ払い,愛知県,,91.93,0.00,5.90,97.83
O000434,C00183,2024-09-20,発送済み,ウェブ,スマホ決済,東京都,SPRING15,114.64,17.20,5.90,103.34
O000435,C00300,2024-09-04,配達完了,モバイルアプリ,スマホ決済,東京都,,996.51,0.00,0.00,996.51
O000436,C00028,2024-11-10,配達完了,モバイルアプリ,クレジットカード,千葉県,,802.32,0.00,0.00,802.32
O000437,C00277,2024-05-21,キャンセル,モバイルアプリ,クレジットカード,福岡県,,1445.08,0.00,0.00,1445.08
O000438,C00308,2024-10-01,配達完了,ウェブ,スマホ決済,東京都,,1446.20,0.00,0.00,1446.20
O000439,C00226,2025-11-27,配達完了,ウェブ,請求書払い,北海道,,862.00,0.00,0.00,862.00
O000440,C00130,2024-04-22,配達完了,モバイルアプリ,請求書払い,北海道,B2B5,974.57,48.73,0.00,925.84
O000441,C00227,2025-05-31,配達完了,ウェブ,スマホ決済,千葉県,,598.77,0.00,0.00,598.77
O000442,C00346,2024-05-13,処理中,モバイルアプリ,スマホ決済,神奈川県,VIP20,447.37,89.47,0.00,357.90
O000443,C00153,2024-04-16,処理中,ウェブ,スマホ決済,千葉県,,483.47,0.00,0.00,483.47
O000444,C00345,2025-12-05,配達完了,ウェブ,クレジットカード,愛知県,FREESHIP,1344.35,0.00,0.00,1344.35
O000445,C00089,2025-11-20,配達完了,モバイルアプリ,クレジットカード,福岡県,,1368.98,0.00,0.00,1368.98
O000446,C00051,2025-08-08,配達完了,モバイルアプリ,銀行振込,神奈川県,,802.12,0.00,0.00,802.12
O000447,C00074,2025-03-28,配達完了,ウェブ,銀行振込,北海道,VIP20,659.07,131.81,0.00,527.26
O000448,C00147,2025-08-22,発送済み,モール,コンビニ払い,千葉県,,259.71,0.00,0.00,259.71
O000449,C00284,2024-10-13,配達完了,モバイルアプリ,クレジットカード,神奈川県,,888.71,0.00,0.00,888.71
O000450,C00117,2025-12-13,返品済み,ウェブ,クレジットカード,福岡県,,1371.02,0.00,0.00,1371.02
O000451,C00013,2025-05-11,配達完了,モバイルアプリ,スマホ決済,千葉県,,511.25,0.00,0.00,511.25
O000452,C00117,2024-04-14,配達完了,モバイルアプリ,スマホ決済,福岡県,,409.91,0.00,0.00,409.91
O000453,C00220,2025-01-03,返品済み,営業担当,コンビニ払い,神奈川県,,1013.01,0.00,0.00,1013.01
O000454,C00284,2025-04-07,配達完了,ウェブ,クレジットカード,神奈川県,,233.56,0.00,0.00,233.56
O000455,C00198,2024-02-14,配達完了,ウェブ,クレジットカード,千葉県,WELCOME10,224.39,22.44,0.00,201.95
O000456,C00253,2024-11-25,配達完了,ウェブ,スマホ決済,大阪府,,1058.82,0.00,0.00,1058.82
O000457,C00111,2025-02-04,発送済み,ウェブ,スマホ決済,東京都,,1038.45,0.00,0.00,1038.45
O000458,C00315,2025-12-27,発送済み,ウェブ,銀行振込,神奈川県,,100.15,0.00,5.90,106.05
O000459,C00021,2024-06-22,配達完了,ウェブ,クレジットカード,愛知県,B2B5,873.09,43.65,0.00,829.44
O000460,C00048,2025-12-23,配達完了,モール,コンビニ払い,千葉県,,516.55,0.00,0.00,516.55
O000461,C00097,2024-06-14,処理中,ウェブ,クレジットカード,大阪府,,822.41,0.00,0.00,822.41
O000462,C00027,2025-09-14,処理中,モール,クレジットカード,大阪府,FREESHIP,1286.40,0.00,0.00,1286.40
O000463,C00283,2025-02-17,配達完了,モバイルアプリ,クレジットカード,北海道,,662.54,0.00,0.00,662.54
O000464,C00210,2025-11-27,配達完了,ウェブ,コンビニ払い,大阪府,,1283.51,0.00,0.00,1283.51
O000465,C00210,2024-04-22,発送済み,ウェブ,クレジットカード,大阪府,,1062.55,0.00,0.00,1062.55
O000466,C00303,2024-04-18,配達完了,ウェブ,銀行振込,千葉県,,427.21,0.00,0.00,427.21
O000467,C00074,2025-05-16,配達完了,モバイルアプリ,クレジットカード,北海道,VIP20,1308.74,261.75,0.00,1046.99
O000468,C00235,2024-06-07,配達完了,モバイルアプリ,請求書払い,神奈川県,WELCOME10,636.62,63.66,0.00,572.96
O000469,C00240,2025-09-21,配達完了,ウェブ,クレジットカード,福岡県,B2B5,423.08,21.15,0.00,401.93
O000470,C00172,2024-11-04,配達完了,モバイルアプリ,スマホ決済,福岡県,,1372.59,0.00,0.00,1372.59
O000471,C00309,2025-07-11,配達完了,モール,クレジットカード,千葉県,,909.51,0.00,0.00,909.51
O000472,C00310,2025-07-02,配達完了,モール,クレジットカード,東京都,,236.13,0.00,0.00,236.13
O000473,C00139,2025-11-28,配達完了,ウェブ,クレジットカード,千葉県,FREESHIP,1154.57,0.00,0.00,1154.57
O000474,C00157,2024-10-27,キャンセル,モバイルアプリ,クレジットカード,東京都,,884.62,0.00,0.00,884.62
O000475,C00091,2025-09-20,配達完了,ウェブ,スマホ決済,愛知県,,207.87,0.00,0.00,207.87
O000476,C00294,2025-05-20,配達完了,ウェブ,スマホ決済,神奈川県,B2B5,601.36,30.07,0.00,571.29
O000477,C00172,2024-01-01,キャンセル,モール,銀行振込,福岡県,WELCOME10,1132.39,113.24,0.00,1019.15
O000478,C00291,2024-10-18,配達完了,ウェブ,銀行振込,東京都,,502.76,0.00,0.00,502.76
O000479,C00282,2024-10-02,配達完了,ウェブ,銀行振込,千葉県,B2B5,1349.81,67.49,0.00,1282.32
O000480,C00133,2025-08-26,キャンセル,ウェブ,請求書払い,東京都,WELCOME10,1445.81,144.58,0.00,1301.23
